id,latitude,longitude
8258,56.4487477,12.9040338
8259,56.4487477,12.9040338
8283,55.7599276,14.1262764
8307,56.1132251,13.7296953
8334,55.71,13.2
8351,60.25,18.37
8369,55.7170459,13.4354695
8376,62.6897799,17.997819
8386,58.9,11.2
8387,59,18
8422,56.0617671,14.2786489
8426,56.0681098,13.9589922
9057,56.1,13.9167
9058,57.75,16.6333
9321,62.8622,18.336
9323,62.8622,18.336
9332,62.8698,18.381
9336,62.8794,18.4473
9339,57.7133,15.0689
9343,57.3089,18.1512
9352,57.2608,16.3675
9353,57.2608,16.3675
9363,62.9147,18.4045
9369,57.6781,14.9986
9371,63.016,18.3175
9380,55.7488,13.3742
9381,55.8106,14.2091
9382,55.8106,14.2091
9383,55.8106,14.2091
9386,62.806,18.1896
9388,62.806,18.1896
9390,57.3263,15.8979
9391,57.3263,15.8979
9392,57.3263,15.8979
9394,56.5804,16.4063
9395,57.5089,15.0105
9399,55.4234,13.9905
9402,57.8765,14.8549
9404,55.7491,13.399
9405,55.7491,13.399
9407,55.7491,13.399
9408,56.047,13.9519
9409,56.0573,14.302
9412,57.2746,16.1494
9413,57.2746,16.1494
9416,57.7215,18.3837
9421,55.9745,14.3997
9427,62.8815,18.4055
9433,62.9513,18.2763
9437,56.1633,14.6806
9450,57.2545,18.2109
9451,57.2545,18.2109
9452,57.2545,18.2109
9453,57.8009,18.5162
9454,57.8009,18.5162
9455,57.8009,18.5162
9470,57.6511,14.8043
9471,56.0648,13.9707
9476,55.5796,14.3336
9481,55.4242,13.8484
991,55.3822641,14.0526813
992,55.3822641,14.0526813
997,55.3822641,14.0526813
175,47.3833,5.31667
1074,55.7167,14.1333
1318,59.5667,16.8667
1363,59.7833,17.5833
1435,62.8,18.2
1585,65.25,15.6
5835,63.324,18.484
6127,55.8428,13.3058
6171,62.8717,18.3444
6197,55.7714,14.1333
6199,55.7711,14.1206
7519,49.38,16.81
6965,56.3,16
9356,62.8762,18.1746
9434,62.8959,18.3659
5829,55.3838,14.0612
1137,56.6167,16.65
8423,56.1,13.74
